0.198,0.236,0.277,0.342,0.403,0.486,0.712,0.801,0.823,0.862,0.976,1.568,1.603,1.662,1.762,1.959,2.063,2.105,2.536,2.649,2.89,3.148,3.412,3.698,3.951,4.104,4.163,4.308,4.38,4.571,4.656,4.754,5.049,5.088,5.122,5.284,5.381,5.488,5.667,6.242,6.39,6.694,6.794,6.934,7.063,7.463,7.73,7.813,8.155,8.227,8.29,9.168,9.311,9.69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.087,0.145,0.759,1.112,1.192,1.234,1.324,1.4,2.045,2.236,2.312,2.57,2.86,3.685,3.737,3.981,4.27,4.553,4.621,4.767,5.394,5.458,5.555,5.77,5.956,6.235,6.379,6.642,6.773,6.926,6.961,7.279,7.505,7.557,7.67,8.097,8.253,8.657,8.793,8.867,9.009,9.05,9.127,9.194,9.412,9.57,9.608,9.853,9.926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.178,0.352,0.526,0.671,0.78,0.844,1.342,1.361,1.387,1.744,2.076,2.368,2.548,2.655,2.72,2.791,2.865,3.225,3.618,3.65,3.708,3.918,3.993,4.032,4.198,4.572,4.838,4.981,5.018,5.146,5.32,5.357,5.428,5.726,6.005,6.25,6.309,6.43,6.563,6.723,6.919,7.37,7.574,7.646,7.944,8.011,8.194,8.388,8.699,8.998,9.047,9.322,9.481,9.65,9.889,9.948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.471,0.646,2.081,2.135,2.327,2.399,2.97,3.18,3.39,3.843,4.028,4.276,4.519,4.602,4.645,4.719,4.887,5.097,5.173,5.279,5.307,5.554,5.689,5.755,6.24,6.631,7.02,7.413,7.464,7.557,7.919,8.056,8.11,8.395,8.637,8.943,9.164,9.326,9.498,9.566,9.699,9.801,9.851,9.985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.067,0.313,0.356,0.644,0.93,1.393,1.439,1.687,1.732,1.892,2.257,2.285,2.35,2.554,2.691,2.887,3.101,3.236,3.521,3.544,3.689,4.062,4.144,4.266,4.497,4.554,4.608,4.907,5.022,5.162,5.515,5.795,6.06,6.429,6.682,6.699,6.766,7.044,7.319,7.758,7.964,8.549,8.646,8.744,9.067,9.124,9.171,9.247,9.4,9.467,9.504,9.829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.313,0.623,0.867,0.961,1.011,1.311,1.443,2.028,2.118,2.202,2.557,2.863,3.037,3.22,3.454,3.558,4.032,4.111,4.182,4.213,4.384,4.501,4.695,4.814,4.853,5.034,5.088,5.205,5.284,5.332,5.387,5.523,5.659,5.744,5.847,6.047,6.091,6.181,6.272,6.389,6.516,6.967,7.002,7.038,7.232,7.417,7.802,8.055,8.128,8.314,8.79,8.885,8.905,9.038,9.106,9.133,9.316,9.438,9.491,9.73,nan,nan,nan,nan,nan,nan,nan
0.033,0.197,0.29,0.711,1.217,1.424,1.704,1.796,1.897,2.0,2.764,2.882,2.959,3.196,3.388,3.547,3.658,3.72,3.817,3.859,3.928,4.439,4.575,4.599,4.712,5.274,5.38,5.508,5.553,5.836,5.882,5.959,6.064,6.144,6.509,6.82,7.036,7.171,7.944,8.046,8.086,8.161,8.362,8.561,8.582,8.777,8.964,9.008,9.295,9.362,9.385,9.431,9.71,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.162,0.286,0.34,0.697,1.199,1.4,1.95,2.094,2.84,3.113,3.222,3.655,3.888,4.176,4.258,4.401,4.588,4.658,4.75,5.042,5.388,5.413,5.532,6.446,7.128,7.416,7.683,7.761,7.818,7.984,8.047,8.223,8.842,8.893,8.959,9.158,9.238,9.418,9.526,9.589,9.83,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.064,0.301,0.401,1.074,1.154,1.405,2.016,2.207,2.287,2.785,2.89,2.972,3.175,3.207,3.268,3.344,3.5,3.602,3.712,3.86,3.983,4.061,4.108,4.289,4.334,4.855,5.014,5.17,5.415,5.678,5.731,5.887,6.076,6.137,6.391,6.55,6.619,6.732,6.925,6.961,7.443,7.625,8.44,8.571,8.789,9.008,9.08,9.238,9.566,9.634,9.794,9.844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.216,0.772,0.875,0.955,1.011,1.05,1.081,1.27,1.446,1.601,1.735,1.886,2.029,2.149,2.481,2.56,3.649,3.79,4.118,4.186,4.625,4.966,5.644,5.729,5.93,6.086,6.292,6.323,6.434,6.783,6.879,6.913,6.962,7.233,7.409,7.552,8.007,8.054,8.123,8.443,8.637,8.726,8.957,9.031,9.103,9.127,9.276,9.433,9.745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
