0.113,0.477,0.697,0.906,1.167,1.382,1.446,1.497,1.56,1.714,1.739,1.772,1.846,1.901,1.982,2.098,2.894,3.488,3.743,4.352,4.66,4.73,4.894,4.955,4.986,5.055,5.103,5.12,5.162,5.19,5.249,5.308,5.483,5.825,5.888,5.958,6.088,6.622,7.247,7.49,7.657,8.107,8.181,8.233,8.259,8.43,8.685,8.713,8.98,9.414,9.539,9.586,9.64,9.683,9.719,9.763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.218,0.392,0.477,0.692,0.714,0.771,0.811,0.876,1.105,1.391,1.721,1.782,1.85,1.982,2.095,2.342,2.455,3.353,3.758,3.946,4.044,4.106,4.135,4.156,4.269,4.399,4.684,4.752,4.784,4.953,5.092,5.16,5.23,5.357,5.534,5.576,5.656,6.176,6.49,6.508,7.36,7.475,7.664,7.781,7.929,8.119,8.217,8.374,8.439,8.505,8.574,8.852,9.023,9.073,9.158,9.289,9.383,9.626,9.655,9.836,9.866,9.958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.869,0.908,1.045,1.103,1.13,1.18,1.444,1.695,1.736,1.926,2.166,2.224,2.303,2.477,2.788,3.011,3.8,3.918,4.701,4.801,5.135,5.235,5.287,5.445,5.54,5.618,5.792,5.888,5.903,6.014,6.041,6.361,6.395,6.473,6.751,7.08,7.304,7.706,7.769,7.988,8.066,8.135,8.232,8.444,8.586,8.62,8.746,8.773,8.964,9.191,9.215,9.416,9.755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.161,0.207,0.472,0.512,0.684,0.711,0.8,0.831,0.89,1.179,1.4,1.613,1.687,1.794,1.825,2.035,2.205,2.304,2.791,3.105,3.461,3.725,3.816,3.951,4.194,4.4,4.443,4.473,4.53,4.618,4.835,5.001,5.045,5.125,5.205,5.311,5.366,6.064,6.15,6.78,8.138,8.199,8.23,8.433,8.558,8.599,8.809,8.848,9.029,9.144,9.395,9.409,9.797,9.884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.222,0.271,0.383,0.435,0.662,0.711,0.806,1.001,1.278,1.53,1.654,1.695,2.391,2.442,2.578,2.609,2.719,2.77,3.43,3.681,3.76,3.84,4.07,4.129,4.295,4.591,4.706,4.82,4.96,4.996,5.239,5.384,5.427,5.622,5.698,5.767,6.052,6.14,6.509,6.962,7.014,7.207,7.95,8.095,8.216,8.488,8.564,8.622,8.673,8.877,8.986,9.345,9.963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.107,0.183,0.251,0.562,0.622,0.839,1.001,1.063,1.117,1.165,1.251,1.425,1.483,1.626,1.794,1.903,2.025,2.209,2.884,3.263,3.343,3.449,3.533,3.681,3.745,4.022,4.146,4.177,4.208,4.291,4.413,4.44,4.723,5.004,5.096,5.146,5.211,5.348,5.454,5.543,5.604,5.631,6.204,6.318,6.537,6.733,6.966,7.008,7.22,7.382,7.456,7.565,7.789,8.016,8.037,8.453,8.546,8.589,8.648,8.685,9.152,9.369,9.525,9.882,nan,nan,nan,nan,nan,nan,nan,nan
0.187,0.407,0.466,0.755,0.771,0.904,1.025,1.074,1.114,1.28,1.32,1.492,1.518,2.01,2.064,2.283,2.349,2.774,2.866,3.296,3.469,3.72,3.797,3.874,3.919,4.146,4.381,4.532,4.653,4.742,5.387,5.699,5.834,5.875,5.977,6.052,6.262,6.316,6.727,6.768,6.836,6.892,7.217,7.344,7.492,7.634,9.735,9.872,9.948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.28,0.385,0.435,0.54,0.651,0.83,0.927,1.004,1.21,1.238,1.566,1.779,2.147,2.855,2.942,3.115,3.251,3.317,4.024,4.286,4.494,4.569,4.867,4.984,5.043,5.071,5.114,5.252,5.337,5.399,5.495,5.885,6.108,6.159,6.452,6.528,6.695,7.338,7.601,7.892,8.414,8.462,8.674,8.83,8.894,9.144,9.234,9.261,9.493,9.613,9.857,9.972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.126,0.202,0.241,0.617,0.825,1.007,1.17,1.255,1.426,1.536,1.937,2.037,2.48,2.519,2.717,2.79,3.194,3.339,3.868,4.021,4.159,4.204,4.675,4.871,5.022,5.139,5.316,5.47,5.56,5.68,5.719,5.987,6.311,6.516,7.322,7.805,7.856,8.027,8.1,8.307,8.361,8.687,9.138,9.193,9.307,9.394,9.683,9.713,9.742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.631,0.907,0.938,1.002,1.083,1.416,1.724,1.98,2.036,2.133,2.184,3.423,3.955,4.07,4.211,4.256,4.424,4.542,4.567,5.033,5.144,5.338,5.472,5.565,5.631,5.806,5.861,5.891,5.978,6.026,6.293,6.537,6.688,7.017,7.819,7.916,8.185,8.322,8.502,8.566,8.665,8.733,8.842,8.878,8.909,9.273,9.352,9.468,9.619,9.72,9.827,9.906,9.956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
