0.442,1.039,1.303,1.429,1.552,1.673,1.979,2.714,2.958,3.315,3.413,3.928,4.063,4.327,4.632,5.068,5.144,5.213,5.28,5.419,5.591,5.645,5.949,6.093,6.346,6.567,7.192,7.398,7.889,8.04,8.278,8.393,9.104,9.514,9.587,9.818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.168,0.203,0.304,0.535,1.427,2.009,2.077,2.183,2.238,2.419,2.488,2.904,2.96,3.045,3.584,3.697,3.779,4.058,4.604,4.64,4.924,4.958,5.182,5.347,5.374,5.539,5.831,6.187,6.5,7.026,7.157,7.504,7.546,7.643,7.785,8.085,8.256,8.304,8.72,8.788,8.911,9.161,9.417,9.583,9.955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.174,0.577,1.454,1.496,1.666,1.953,2.057,2.149,2.179,2.203,2.295,2.372,2.407,2.467,2.764,3.189,3.678,3.862,4.347,4.379,4.428,4.709,4.745,4.807,5.331,5.45,5.645,5.965,5.993,6.11,6.442,6.466,6.624,6.966,7.092,7.133,7.49,7.554,7.645,7.96,8.321,8.743,8.869,9.063,9.151,9.491,9.539,9.59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.092,0.17,0.81,0.917,1.002,1.518,1.804,2.009,2.355,2.501,2.714,2.76,3.126,3.227,3.404,3.955,4.064,4.118,4.163,4.277,5.003,5.126,5.158,5.286,5.569,5.923,5.958,6.317,6.495,6.658,7.097,7.171,7.287,7.775,8.012,8.041,8.085,8.283,8.981,9.216,9.364,9.825,9.946,9.994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.131,0.415,0.943,1.014,1.077,1.355,1.508,1.658,1.736,2.265,2.436,2.737,2.912,3.101,3.816,4.071,4.684,4.746,5.171,5.422,5.627,5.918,6.217,6.492,6.613,6.73,7.257,7.348,7.396,7.492,7.581,7.697,7.909,8.593,9.053,9.367,9.468,9.509,9.636,9.903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.12,0.227,0.651,0.844,0.904,1.105,1.336,1.382,1.488,1.674,2.094,2.155,2.442,2.532,3.346,3.429,4.194,4.254,4.288,4.351,4.579,4.644,4.739,4.816,4.92,5.232,5.341,5.39,5.429,5.672,5.724,6.162,6.205,6.262,6.375,6.696,6.929,6.981,7.043,7.266,7.692,7.841,7.913,8.195,8.228,8.434,8.751,8.822,8.867,9.319,9.408,9.84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.169,0.359,0.576,0.749,0.892,1.14,1.361,1.625,2.048,2.266,2.613,2.8,3.202,3.384,3.529,3.632,3.909,4.348,4.474,4.568,5.0,5.263,5.352,5.555,5.71,5.825,5.889,6.073,6.133,6.315,6.368,6.808,7.524,7.663,7.685,7.736,7.841,7.921,8.003,8.06,8.575,8.7,8.937,9.041,9.198,9.354,9.476,9.533,9.575,9.888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.238,0.343,0.808,0.887,1.135,1.396,1.577,1.775,2.332,2.387,2.462,3.098,3.365,3.679,3.867,4.572,4.726,4.946,5.19,5.227,5.409,6.144,6.529,6.563,6.704,6.794,6.907,6.937,7.39,7.544,7.912,7.996,8.246,8.297,8.437,8.769,9.02,9.172,9.428,9.525,9.57,9.633,9.889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.219,0.54,1.129,1.316,1.447,1.522,1.568,1.684,1.712,2.552,2.633,2.74,2.84,2.978,3.594,3.776,3.875,4.154,4.248,4.411,4.716,4.766,4.88,5.027,5.125,5.331,5.584,5.631,5.681,5.982,6.437,6.508,6.605,6.821,7.412,7.446,7.541,7.777,8.282,8.5,9.133,9.207,9.664,9.727,9.782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.159,0.986,1.238,1.431,1.474,1.576,1.79,2.011,2.06,2.11,2.265,2.563,2.82,3.168,3.368,3.4,3.433,3.462,3.618,3.688,4.121,4.359,4.457,4.707,4.77,4.806,4.853,4.901,5.088,5.132,5.178,5.378,5.457,5.554,6.079,6.181,6.492,6.549,6.784,6.908,7.22,7.257,7.362,7.805,7.854,8.301,9.046,9.307,9.465,9.519,9.966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
