0.441,0.521,0.663,1.003,1.039,1.081,1.181,1.301,1.428,1.551,1.672,1.979,2.714,2.96,3.317,3.414,3.928,4.063,4.326,4.574,4.631,4.857,5.067,5.142,5.212,5.279,5.418,5.59,5.638,5.949,6.093,6.568,7.194,7.399,7.89,8.04,8.277,8.392,8.805,9.103,9.513,9.587,9.818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.168,0.203,0.259,0.304,0.534,0.668,0.774,1.425,1.632,1.822,2.009,2.078,2.183,2.239,2.489,3.584,3.698,3.779,4.058,4.343,4.603,4.638,4.756,4.922,4.957,5.169,5.342,5.373,5.538,5.83,6.187,6.501,7.027,7.162,7.506,7.547,7.644,7.785,8.085,8.256,8.303,8.718,8.787,8.907,9.021,9.152,9.404,9.582,9.955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.174,0.569,0.696,0.797,1.453,1.493,1.666,1.953,2.057,2.149,2.192,2.406,2.467,2.772,3.189,3.862,4.347,4.378,4.427,4.709,4.744,4.805,5.329,5.398,5.45,5.644,5.965,5.993,6.11,6.458,7.092,7.492,7.555,7.646,7.961,8.32,8.739,8.868,9.062,9.15,9.378,9.49,9.538,9.589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.084,0.169,0.589,0.809,0.915,1.0,1.047,1.124,1.517,1.804,2.009,2.715,2.762,3.127,3.406,3.955,4.064,4.118,4.162,4.276,5.002,5.053,5.125,5.157,5.284,5.317,5.568,5.922,5.958,6.318,6.496,6.66,7.098,7.176,7.288,8.012,8.041,8.085,8.283,8.676,8.841,8.98,9.166,9.215,9.36,9.825,9.946,9.994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.131,0.414,0.665,0.942,1.013,1.075,1.355,1.419,1.507,1.657,1.717,2.265,2.437,2.738,2.914,3.102,3.816,4.071,4.676,4.74,5.17,5.421,5.627,5.917,6.217,6.614,7.258,7.359,7.494,7.582,7.697,7.909,8.592,8.958,9.052,9.366,9.466,9.508,9.636,9.902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.119,0.216,0.237,0.65,0.843,0.894,0.951,1.084,1.109,1.255,1.335,1.38,1.487,1.668,2.095,2.156,2.443,2.542,3.347,3.43,4.194,4.253,4.287,4.35,4.579,4.643,4.674,4.738,4.814,4.918,5.045,5.231,5.252,5.34,5.389,5.429,5.561,5.671,5.723,6.163,6.207,6.262,6.376,6.697,6.983,7.043,7.267,7.692,7.841,7.913,8.194,8.227,8.434,8.701,8.75,8.821,8.866,9.093,9.317,9.408,9.637,9.791,9.84,nan,nan,nan,nan
0.1,0.168,0.358,0.422,0.575,0.748,0.891,1.132,1.36,1.522,1.624,2.048,2.615,2.81,3.385,3.534,3.634,3.909,4.348,4.473,4.568,4.671,4.999,5.262,5.351,5.554,5.71,5.816,5.888,6.073,6.133,6.369,6.809,7.526,7.671,7.736,7.841,7.921,8.003,8.059,8.401,8.448,8.574,8.699,8.92,8.956,9.04,9.197,9.353,9.475,9.533,9.574,9.887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.238,0.342,0.414,0.669,0.806,0.881,1.059,1.133,1.222,1.294,1.395,1.577,1.774,2.463,3.099,3.366,3.867,4.248,4.571,4.605,4.722,4.945,5.188,5.215,5.378,5.41,5.549,6.144,6.536,6.908,6.939,7.407,7.544,7.912,7.996,8.245,8.297,8.435,8.768,9.019,9.171,9.427,9.524,9.569,9.631,9.889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.198,0.539,0.722,1.128,1.238,1.314,1.447,1.52,1.567,1.683,1.711,2.552,2.741,3.595,3.777,3.875,4.154,4.247,4.409,4.715,4.765,4.879,5.026,5.123,5.148,5.33,5.429,5.583,5.63,5.68,5.982,6.438,6.533,6.606,7.413,7.452,7.777,8.281,8.499,8.854,9.131,9.206,9.33,9.663,9.726,9.781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.159,0.323,0.653,0.983,1.225,1.339,1.429,1.473,1.575,1.789,2.011,2.06,2.11,2.564,2.822,3.17,3.396,3.433,3.619,3.689,4.116,4.359,4.457,4.706,4.769,4.805,4.825,4.854,4.889,5.079,5.131,5.177,5.306,5.377,5.456,5.553,5.584,6.079,6.181,6.493,6.785,6.913,7.221,7.258,7.363,7.805,7.855,8.3,8.444,8.6,9.045,9.306,9.464,9.519,9.966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.097,0.664,0.733,0.803,0.937,1.052,1.087,1.164,1.213,1.781,2.098,2.215,2.467,2.522,2.782,3.23,3.317,3.456,3.661,3.739,3.789,4.205,4.252,4.702,4.783,4.961,5.188,5.428,5.511,5.613,5.674,5.734,5.789,6.277,6.683,6.85,7.393,7.441,7.576,7.653,7.759,7.862,8.651,8.703,8.807,9.028,9.167,9.323,9.412,9.732,9.833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.726,0.78,0.801,1.078,1.172,1.308,1.557,1.826,2.061,2.434,2.567,2.626,2.865,2.946,3.01,3.137,3.197,3.714,3.856,4.041,4.058,4.245,4.309,4.428,4.583,4.646,5.02,5.089,5.12,5.322,5.426,5.598,5.638,5.934,5.985,6.151,6.215,6.29,6.603,6.743,7.76,7.816,8.411,8.514,8.566,8.694,8.848,8.905,8.949,8.995,9.032,9.212,9.267,9.326,9.421,9.762,9.923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.123,0.697,0.893,0.98,1.021,1.04,1.105,1.138,1.155,1.265,1.419,1.732,2.319,2.359,2.573,2.81,3.136,3.463,3.536,4.54,4.923,5.043,5.242,5.546,5.686,5.736,5.792,5.862,6.056,6.317,6.425,6.573,6.643,7.445,7.612,8.374,8.554,8.604,8.639,8.81,9.217,9.316,9.511,9.846,9.973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.203,0.387,0.525,1.029,1.189,1.435,1.479,1.529,1.62,1.727,1.815,2.148,2.339,2.451,2.525,2.908,3.891,4.052,4.097,4.275,4.601,4.855,4.919,5.07,5.385,5.5,5.624,5.75,6.03,6.155,6.247,6.322,6.438,6.638,6.791,7.008,7.536,7.723,7.891,8.013,8.314,8.539,8.873,8.91,8.965,9.005,9.062,9.121,9.435,9.641,9.787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.034,0.133,0.192,0.247,0.446,0.533,0.563,0.73,0.863,0.913,1.03,1.096,1.324,1.358,1.417,1.457,1.555,1.652,1.757,1.809,2.297,2.625,2.807,2.893,3.104,3.296,3.826,3.869,3.994,4.092,4.114,4.412,4.499,4.782,4.872,5.094,5.198,5.451,5.513,5.532,6.255,6.313,6.411,6.692,7.116,7.525,7.996,8.779,9.01,9.286,9.445,9.907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.432,0.679,0.997,1.061,1.101,1.148,1.184,1.215,1.32,1.347,1.418,1.823,1.978,2.072,2.188,3.031,3.196,3.638,3.794,3.968,4.016,4.064,4.099,4.318,4.661,4.778,4.798,4.843,5.086,5.114,5.209,5.383,5.409,5.469,5.54,5.677,5.851,6.029,6.089,6.418,6.975,7.03,7.107,7.47,7.548,7.676,8.058,8.12,8.244,8.427,8.477,8.522,8.733,8.918,8.95,9.118,9.223,9.297,9.336,9.441,9.469,9.498,9.585,9.803,9.92,nan,nan
0.055,0.329,0.398,0.5,0.765,0.879,0.991,1.076,1.531,1.628,1.82,1.884,1.944,2.25,2.589,2.782,2.929,3.53,3.941,4.18,4.338,4.628,4.676,4.845,4.9,4.939,5.325,5.481,5.68,5.841,6.245,6.3,6.38,6.402,6.506,6.566,6.842,6.879,7.074,7.338,7.369,7.483,7.537,8.297,9.115,9.266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.629,0.861,1.065,1.413,1.439,1.825,1.976,2.006,2.248,2.345,2.469,2.633,3.262,3.342,3.461,3.768,3.856,3.996,4.137,4.502,4.639,4.885,5.047,5.081,5.119,5.243,5.295,5.396,5.455,5.497,5.692,5.937,7.06,7.124,7.393,7.726,7.778,7.862,8.239,8.404,8.505,8.552,8.576,8.643,8.674,8.819,9.13,9.332,9.417,9.454,9.537,9.566,9.651,9.739,9.798,9.898,9.983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.031,0.12,0.171,0.356,0.717,1.259,1.298,1.383,1.462,1.65,1.73,2.071,2.124,2.451,2.518,2.578,2.641,2.804,3.089,3.786,3.936,4.08,4.111,4.33,4.524,4.648,4.854,4.923,4.985,5.412,5.691,5.724,5.794,6.137,6.361,6.42,6.696,6.835,7.003,7.353,7.491,7.554,7.638,7.827,7.894,8.008,8.196,8.341,8.477,8.698,8.727,8.964,9.096,9.161,9.269,9.343,9.383,9.505,9.664,9.772,9.92,nan,nan,nan,nan,nan,nan
0.306,0.828,1.059,1.64,1.681,1.718,2.099,2.188,2.462,2.595,2.663,3.064,3.234,3.354,3.472,3.537,3.595,3.725,3.973,4.199,4.516,4.602,4.648,4.749,4.79,4.826,4.849,4.976,5.091,5.141,5.445,5.501,5.646,5.666,6.185,6.439,6.617,7.705,7.749,7.901,7.957,8.02,8.35,8.432,8.488,8.526,8.55,8.991,9.066,9.187,9.333,9.385,9.537,9.602,9.666,9.801,9.859,9.907,9.939,nan,nan,nan,nan,nan,nan,nan,nan
0.091,0.369,0.658,0.686,0.916,1.157,1.216,1.285,1.324,1.411,1.612,1.635,1.758,1.984,2.341,2.493,3.354,3.672,3.853,4.621,4.775,4.879,4.934,5.075,5.338,5.379,5.911,6.405,6.431,6.506,7.374,7.666,7.782,8.048,8.141,8.186,8.238,8.451,8.594,9.123,9.158,9.375,9.423,9.533,9.721,9.782,9.908,9.971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.221,0.304,0.382,0.442,0.541,0.641,0.735,1.033,1.57,1.918,2.066,2.361,2.456,2.813,2.909,3.038,3.196,3.237,3.742,3.99,4.076,4.119,4.253,4.289,4.356,4.475,4.615,4.708,4.77,4.859,5.071,5.2,5.341,5.587,5.85,5.957,6.039,6.088,6.434,6.578,6.932,7.415,7.56,7.699,7.821,8.709,9.052,9.513,9.652,9.909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.095,0.195,0.493,0.563,0.912,0.953,1.069,1.13,1.212,1.318,1.677,1.772,1.811,2.338,2.421,2.457,2.597,2.733,2.75,3.07,3.163,3.251,3.634,3.889,4.042,4.208,4.554,4.715,4.841,4.876,4.927,5.472,5.681,5.717,5.758,5.867,6.138,6.284,6.617,6.675,7.751,7.857,8.128,8.363,8.552,8.803,8.917,8.995,9.044,9.21,9.286,9.407,9.45,9.676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.205,0.307,0.548,0.647,0.748,0.838,1.041,1.171,1.209,1.228,1.47,1.594,1.802,1.823,1.955,2.124,2.252,2.488,3.208,3.383,3.567,3.704,4.003,4.232,4.399,4.533,4.7,4.764,4.926,5.126,5.188,5.262,5.289,5.337,5.652,5.75,6.041,6.356,6.467,6.556,6.653,7.267,7.351,7.68,8.089,8.679,8.874,8.985,9.238,9.293,9.372,9.406,9.638,9.694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.311,0.664,0.714,0.741,0.836,0.983,1.228,1.42,1.474,1.531,1.715,1.745,1.882,2.139,2.626,2.933,3.123,3.19,3.473,3.858,3.891,4.077,4.115,4.34,4.709,4.774,4.824,4.935,5.121,5.156,5.179,5.215,5.328,5.36,5.445,5.607,5.685,5.851,5.984,6.159,6.554,6.684,6.799,6.875,7.271,7.521,8.537,8.639,8.831,8.975,9.005,9.056,9.145,9.194,9.222,9.372,9.498,9.525,9.561,9.734,9.815,9.923,nan,nan,nan,nan,nan
