0.179,0.294,0.416,0.505,0.596,0.919,1.217,1.432,1.487,1.572,1.798,2.007,2.046,2.182,2.242,2.979,3.276,3.584,3.841,3.951,4.151,4.781,5.066,5.33,5.409,5.654,5.895,5.945,5.993,6.125,6.43,6.595,6.751,7.096,7.174,7.684,8.094,8.13,8.47,8.638,9.018,9.145,9.258,9.324,9.371,9.539,9.729,9.788,9.805,9.834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.066,0.135,0.65,0.799,0.844,0.859,0.956,1.039,1.124,1.244,1.354,1.582,1.697,1.899,1.991,2.094,2.382,2.489,3.154,3.33,4.05,4.135,4.35,4.531,4.622,4.873,5.134,5.198,5.225,5.441,5.569,5.622,5.689,5.882,5.946,6.127,6.517,6.575,6.63,6.872,7.006,7.106,7.192,7.731,7.844,7.903,8.016,8.214,8.243,8.446,8.568,8.666,8.91,9.022,9.321,9.647,9.756,9.856,nan,nan,nan,nan,nan,nan,nan,nan
0.854,1.351,1.418,2.037,2.542,3.253,3.388,3.834,4.0,4.17,4.275,4.35,4.461,4.501,4.687,4.785,4.924,5.02,5.25,5.305,5.38,5.644,5.879,5.904,6.216,6.454,6.579,6.713,6.839,6.93,7.059,7.141,7.297,7.725,8.338,8.63,8.816,8.912,9.028,9.171,9.278,9.325,9.456,9.611,9.935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.081,0.154,0.274,0.325,0.386,0.475,0.546,0.676,0.704,0.74,0.815,1.104,1.161,1.279,1.531,1.61,2.106,2.647,3.093,3.526,3.585,3.871,3.964,4.202,4.235,4.268,4.338,4.434,4.467,4.845,4.958,4.985,5.083,5.231,5.328,5.363,5.405,5.482,5.676,5.919,5.981,6.265,6.333,6.698,6.943,7.334,7.443,7.574,7.911,8.108,8.239,8.44,8.543,8.662,9.203,9.315,9.476,9.64,9.747,9.787,9.918,nan,nan,nan,nan,nan
0.318,0.524,0.626,0.824,0.881,0.948,1.041,1.085,1.36,1.732,2.062,2.126,2.148,2.177,2.261,2.395,2.503,2.684,2.94,3.187,3.391,3.567,4.131,4.172,4.416,4.524,4.665,4.811,4.937,5.025,5.056,5.1,5.15,5.258,5.288,5.338,5.462,5.489,5.801,6.158,6.197,6.786,6.863,7.076,7.22,7.338,7.435,7.513,7.679,7.731,7.921,8.4,8.468,8.505,8.583,8.986,9.165,9.256,9.281,9.41,9.661,9.99,nan,nan,nan,nan
0.145,0.181,0.277,0.307,0.76,0.857,0.889,1.291,1.364,1.41,1.557,1.916,2.13,2.24,2.534,2.881,3.486,3.722,4.042,4.075,4.114,4.18,4.268,4.351,4.547,5.175,5.221,5.357,5.399,5.422,5.455,5.494,5.725,5.899,5.96,6.081,6.485,6.618,6.661,6.828,7.162,7.695,7.76,8.185,8.289,8.442,8.581,8.642,8.748,8.894,9.038,9.228,9.321,9.457,9.53,9.657,9.712,9.842,9.935,nan,nan,nan,nan,nan,nan,nan
0.061,0.08,0.168,0.327,0.397,0.449,0.579,0.657,0.865,0.957,1.185,1.267,1.29,1.352,3.216,3.272,3.502,3.556,3.76,3.877,4.686,4.722,4.902,4.988,5.102,5.151,5.308,5.649,6.041,6.202,6.681,6.794,7.021,7.098,7.36,7.387,7.996,8.092,8.14,8.236,8.308,8.492,8.623,8.721,9.198,9.283,9.321,9.363,9.385,9.76,9.802,9.958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.073,0.202,0.337,0.386,0.454,0.803,0.975,1.105,1.265,1.379,1.412,1.641,1.82,1.872,2.22,2.367,3.616,3.873,4.047,4.162,4.357,4.664,5.048,5.208,5.239,5.409,5.526,5.64,5.659,5.849,6.166,6.213,6.276,6.307,7.21,8.046,8.102,8.262,8.339,8.822,8.879,8.927,9.037,9.148,9.205,9.349,9.636,9.806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.277,0.402,0.588,0.704,0.775,0.964,1.366,1.51,1.744,1.944,2.248,2.53,3.101,3.543,4.128,4.403,4.706,4.983,5.017,5.098,5.121,5.184,5.373,5.468,5.53,5.76,5.797,5.851,5.898,6.197,6.391,6.462,6.694,6.888,6.974,7.288,7.402,7.768,7.892,8.035,8.103,8.188,8.423,8.549,8.87,9.169,9.231,9.28,9.421,9.671,9.703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.05,0.239,0.28,0.401,0.646,0.689,0.802,1.074,1.134,1.183,1.254,1.321,1.64,1.779,2.345,2.525,2.601,2.807,2.919,2.99,3.535,3.832,3.965,4.054,4.177,4.388,4.818,4.943,5.198,5.367,5.412,5.685,5.761,5.988,6.106,6.203,6.493,6.82,7.004,7.469,7.542,7.855,7.983,8.197,8.215,8.236,8.414,8.436,8.501,8.641,8.667,8.713,8.795,8.884,8.984,9.468,9.514,9.607,9.632,9.689,9.891,9.927,nan,nan,nan,nan
